id,query_type1_pubs,query_type2_pubs,query_type3_pubs,query_type4_pubs,query_type5_pubs,query_type6_pubs,no_related_pubs_jdc_website
16,93,2,0,0,0,0,0
114,12,0,0,1978,2,2,1
131,3,0,0,0,0,0,0
132,34,0,0,0,0,0,0
136,15,49,2,15,49,2,2
137,7,35,1,7,35,1,2
148,15,14,0,15,14,0,1
149,22,0,0,22,0,0,0
150,22,0,0,22,0,0,0
152,22,0,0,22,0,0,0
153,22,0,0,22,0,0,0
154,22,0,0,22,0,0,0
155,22,0,0,22,0,0,0
156,22,0,0,22,0,0,0
159,22,0,0,22,0,0,0
160,1,6,0,1,6,0,0
161,1,3,0,1,3,0,0
164,0,10,1,0,10,1,1
165,0,0,0,0,0,0,0
170,0,0,0,2,0,0,0
172,3,2,0,3,0,0,0
174,1,2,0,2,0,0,0
184,57,6,29,0,0,0,0
185,19,0,0,0,0,0,0
186,39,0,0,0,0,0,1
187,57,4,0,57,4,0,0
188,0,2,0,2,0,0,0
189,16,3,1,6,0,1,13
190,0,0,0,2,0,0,13
191,16,5,0,9,2,0,0
192,0,1,0,3,0,0,0
193,2,3,0,3,1,0,0
194,0,2,0,0,0,0,0
195,8,1,0,7,0,0,0
196,8,14,0,13,1,0,0
197,2,0,0,3,0,0,0
198,0,0,0,2,0,0,0
199,5,6,0,7,1,0,0
200,5,0,0,5,0,0,0
202,0,0,0,2,0,0,0
203,16,0,0,5,0,0,0
204,44,0,0,23,0,0,0
205,20,0,0,20,0,0,0
206,4,10,1,0,0,0,1
207,4,10,1,2,0,0,1
208,7,35,1,0,0,0,5
209,38,108,52,38,108,52,0
210,15,0,0,15,0,0,0
211,15,0,0,15,0,0,0
212,23,0,0,0,0,0,0
213,2,14,1,2,14,1,1
214,104,40,29,0,0,0,0
215,12,1,1,4,0,0,7
216,4597,633,10,0,0,0,1
218,179,102,51,0,0,0,0
220,12,1,1,4,0,0,3
221,2,0,0,0,0,0,0
222,15,1,1,5,0,0,8
223,35,2,1,10,0,0,1
224,1,0,0,1,0,0,0
225,11,0,0,11,0,0,0
226,5,0,0,5,0,0,0
227,44,6,1,0,0,0,0
228,8,0,0,8,0,0,0
229,0,0,0,61,21,0,0
232,51,2,0,11,0,0,1
235,1,0,0,1,0,0,0
236,17,6,6,6,2,0,0
237,1,0,0,1,0,0,0
238,257,1,1,257,1,1,1
239,5,0,0,5,0,0,0
240,5,0,0,5,0,0,0
242,2,0,0,2,0,0,0
243,5,0,0,5,0,0,0
244,5,0,0,5,0,0,0
245,2,0,0,2,0,0,2
246,137,1,0,137,1,0,0
249,7,28,1,7,28,1,2
251,0,3,0,0,0,0,1
252,7,0,0,7,0,0,0
253,2,14,1,0,1,0,1
255,0,4,0,0,0,0,1
257,8,6,27,8,6,27,1
258,43,39,62,43,39,62,1
259,7,6,23,7,6,23,1
260,15,9,26,15,9,26,3
261,0,94,1,0,94,1,1
262,5,2,19,5,2,19,1
263,0,1,16,0,1,16,1
264,2,0,17,2,0,17,1
265,6,6,23,6,6,23,1
266,1,3,18,1,3,18,1
268,0,41,0,0,41,0,0
269,0,1,1,0,0,0,1
271,11,0,0,4,0,0,0
272,1,47,1,1,47,1,0
273,8,5,240,0,5,3,1
275,0,0,0,0,0,0,0
276,2,0,0,0,0,0,13
277,1,4,1,1,4,1,1
278,3,2,193,3,2,193,0
279,2,0,0,2,0,0,3
280,1,1,0,0,0,0,1
281,1,1,0,0,0,0,1
282,28,0,0,11,0,0,1
283,1,0,0,0,0,0,2
284,2,0,0,2,0,0,0
285,1,0,0,1,0,0,0
286,6,1,1,4,0,0,2
288,7,10,10,4,4,4,0
289,7,10,10,4,4,4,0
290,7,10,10,4,4,4,0
291,7,10,10,4,4,4,0
292,7,10,10,4,4,4,0
293,1,0,0,1,0,0,0
294,16,0,0,16,0,0,0
295,0,0,0,0,0,0,0
296,2,0,0,2,0,0,6
297,0,0,0,0,0,0,0
302,28,20,150,0,0,0,0
303,2,0,0,2,0,0,0
304,5,0,0,5,0,0,0
305,5,0,0,5,0,0,0
306,0,18,0,0,18,0,0
307,0,3,0,0,3,0,0
308,15,34,2,15,34,2,0
309,1,35,0,1,35,0,0
310,0,21,0,0,21,0,0
311,3,41,1,3,41,1,0
312,7,49,1,7,49,1,0
313,5,33,0,5,33,0,0
314,0,18,0,0,18,0,0
315,0,21,0,0,21,0,0
316,8,22,0,8,22,0,0
317,3,4,0,3,4,0,0
318,5,3,0,5,3,0,0
319,2,22,1,2,22,1,0
320,0,34,0,0,34,0,0
321,0,20,0,0,20,0,0
322,5,27,0,5,27,0,0
323,1,20,0,1,20,0,0
324,1,19,0,1,19,0,0
325,11,0,0,11,0,0,0
326,0,0,0,0,0,0,0
327,1,0,0,1,0,0,0
328,0,3,0,0,3,0,0
329,0,0,0,0,0,0,0
330,5,2,0,5,2,0,0
331,2,0,0,2,0,0,0
332,1,2,0,1,2,0,0
333,0,1,0,0,1,0,0
334,1,0,0,1,0,0,0
335,1,0,0,1,0,0,0
336,0,0,0,0,0,0,0
337,1,1,0,1,1,0,0
338,0,1,0,0,1,0,0
339,1,0,0,1,0,0,0
340,6,4,0,6,4,0,0
341,0,3,0,0,3,0,0
342,0,1,0,0,1,0,0
343,0,0,0,0,0,0,0
344,16,4,0,16,4,0,0
345,7,1,0,7,1,0,0
346,7,13,0,7,13,0,0
347,5,6,0,5,6,0,0
348,1,0,0,1,0,0,0
349,1,0,0,1,0,0,0
350,3,7,0,3,7,0,0
351,0,4,0,0,4,0,0
352,1,1,0,1,1,0,0
353,0,0,0,0,0,0,0
354,0,0,0,0,0,0,0
355,0,2,0,0,2,0,0
356,0,3,0,0,3,0,0
357,1,1,0,1,1,0,0
358,0,0,0,0,0,0,0
359,1,3,0,1,3,0,0
360,7,1,0,7,1,0,0
361,6,1,0,6,1,0,0
362,5,1,0,5,1,0,0
363,7,1,0,7,1,0,0
364,0,0,0,0,0,0,0
365,0,0,0,0,0,0,0
366,0,0,0,0,0,0,0
367,0,0,0,0,0,0,0
368,1,0,0,1,0,0,0
369,2,4,0,2,4,0,0
370,3,3,0,3,3,0,0
371,2,0,0,2,0,0,0
372,6,1,0,6,1,0,0
373,5,7,0,5,7,0,0
374,14,4,0,14,4,0,0
375,2,2,0,2,2,0,0
376,2,1,0,2,1,0,0
377,1,1,0,1,1,0,0
378,0,1,0,0,1,0,0
379,0,0,0,0,0,0,0
380,2,0,0,2,0,0,1
381,1,0,0,1,0,0,0
382,0,40,3,0,1,1,0
383,0,0,0,2,0,0,0
384,2,932,11,81,7,0,0
385,2,0,0,2,0,0,0
387,10,6,0,0,0,0,0
388,0,1,0,0,0,0,0
389,0,2,0,11,7,1,0
391,0,0,0,0,0,0,0
392,2,141,33,0,0,0,0
393,0,1,0,0,0,0,0
394,0,5,0,0,0,0,0
395,3,5,3,0,0,0,0
396,0,0,0,0,0,0,0
397,0,0,0,0,0,0,0
398,1,2,0,10,6,0,0
399,0,0,0,0,0,0,0
400,2,151,2,0,0,0,0
401,3,243,2,486,821,85,0
402,21,4,0,0,1,0,0
403,0,1,0,42,3,1,0
404,5,4,0,7,0,0,0
405,9,28,2,1,0,0,0
406,0,1,0,44,4,1,0
407,1,0,0,0,0,0,0
408,2,252,3,679,871,77,0
409,4,25,0,1,1,1,0
410,1,129,16,21,20,3,0
411,0,64,1,1,0,0,0
412,0,85,1,0,0,0,0
413,0,70,1,0,0,0,0
414,17,0,0,0,0,0,0
415,0,214,1,0,0,0,0
416,0,1,0,23,5,1,0
417,3,238,1,644,863,69,0
418,5,2,0,6,4,1,0
419,0,12,0,3,15,0,0
420,2,2,0,0,0,0,0
421,0,24,11,13,1,3,0
422,0,0,0,2,0,0,0
423,6,26,6,0,0,0,0
424,0,2,0,0,0,0,0
425,1,6,0,0,2,0,0
426,1,90,9,0,1,1,0
427,0,8,1,4,0,0,0
428,3,132,25,0,0,0,0
429,2,0,1,0,0,0,0
430,2,1,0,0,0,0,0
431,2,0,2,0,0,0,0
432,25,40,8,0,0,0,0
433,21,0,0,0,0,0,0
434,0,8,0,0,8,0,0
436,76,3,0,0,1,0,0
437,20,0,0,117,0,0,0
438,9,5,5,9,5,5,0
439,0,1225,4,0,1225,4,0
440,3,1276,5,3,1276,5,0
441,0,40,0,0,40,0,0
442,0,1139,3,0,1139,3,0
443,0,1076,1,0,1076,1,0
444,0,1076,2,0,1076,2,0
445,0,1228,5,0,1228,5,0
446,2,134,1,2,134,1,0
448,7,0,0,7,0,0,0
449,4,0,0,4,0,0,0
450,5,0,0,5,0,0,0
452,0,1,1,0,0,0,0
454,0,1,1,0,0,0,0
455,0,1,1,0,0,0,0
457,0,0,0,0,0,0,0
458,2,0,0,2,0,0,0
459,0,0,0,0,0,0,0
460,2,0,0,2,0,0,0
461,12,1,0,0,0,0,0
462,13,2,1,0,0,0,0
463,2,0,0,2,0,0,0
464,6,1,1,6,1,1,0
465,6,1,1,6,1,1,0
466,3,0,0,3,0,0,0
467,5,0,0,5,0,0,0
468,0,0,0,0,0,0,0
469,2,0,0,2,0,0,0
470,0,0,0,0,0,0,0
471,0,0,0,0,0,0,0
472,0,0,0,0,0,0,0
473,2,0,0,2,0,0,0
474,2,0,0,2,0,0,0
475,2,0,0,2,0,0,0
476,6,3,1,0,0,0,0
477,2,0,0,2,0,0,0
478,3,0,0,1,0,0,0
479,8,0,0,2,0,0,0
480,76,0,0,76,0,0,0
481,0,0,0,0,0,0,0
482,0,0,0,0,0,0,0
483,0,0,0,0,0,0,0
484,0,0,0,0,0,0,0
485,0,0,0,0,0,0,0
486,6,0,0,6,0,0,0
488,0,383,0,0,383,0,0
489,0,413,0,0,413,0,0
490,0,26,0,0,26,0,0
491,0,409,0,0,409,0,0
492,0,530,3,0,530,3,0
493,0,558,3,0,558,3,0
494,0,408,0,0,408,0,0
495,0,538,0,0,538,0,0
496,1,1278,7,1,1278,7,0
497,1,569,1,1,569,1,0
498,0,457,1,0,457,1,0
499,0,0,0,1,1,1,0
500,3,58,4,0,1,0,0
501,0,0,0,0,0,0,0
502,1,0,0,0,0,0,0
503,0,141,2,2,7,2,0
504,0,182,2,0,0,0,0
505,23,127,15,12,6,5,0
506,0,131,0,330,257,4,0
507,7,0,0,0,0,0,0
508,8,0,0,8,0,0,0
509,2,0,0,0,0,0,0
510,12,0,0,12,0,0,0
517,1,0,0,1,0,0,0
518,1,233,3,1,233,3,0
519,2,0,0,2,0,0,0
520,2,0,0,4,0,0,0
521,4068,5,0,8,0,0,0
522,5526,0,0,55,0,0,0
523,32,0,0,0,0,0,0
524,32,0,0,0,0,0,0
525,5,0,0,0,0,0,0
526,1,27,0,1,27,0,0
527,0,26,0,0,26,0,0
528,9,26,0,9,26,0,0
529,0,27,0,0,27,0,0
530,3,25,0,3,25,0,0
531,4,2,0,4,2,0,0
532,0,0,0,0,0,0,0
533,2,29,0,2,29,0,0
534,3,24,0,3,24,0,0
535,3,28,0,3,28,0,0
536,0,0,0,0,0,0,0
537,0,1,0,0,1,0,0
538,0,2,0,0,2,0,0
539,3,4,0,3,4,0,0
540,0,0,0,0,0,0,0
541,0,0,0,0,0,0,0
542,0,0,0,0,0,0,0
543,1,0,0,1,0,0,0
544,0,1,0,0,1,0,0
545,7,4,0,7,4,0,0
546,2,6,0,2,6,0,0
547,2,1,0,2,1,0,0
548,0,0,0,0,0,0,0
549,0,1,0,0,1,0,0
550,0,0,0,0,0,0,0
551,0,1,0,0,1,0,0
552,4,5,0,4,5,0,0
553,0,0,0,0,0,0,0
554,4,1,0,4,1,0,0
555,35,0,0,35,0,0,0
556,0,0,0,0,0,0,0
557,2,1,0,2,1,0,0
558,6,3,0,6,3,0,0
559,0,0,0,0,0,0,0
560,3,0,0,3,0,0,0
561,1,0,0,0,0,0,0
562,2,0,0,2,0,0,0
563,0,1,1,0,1,1,0
564,0,0,0,0,0,0,0
565,0,0,0,0,0,0,0
566,9,38,26,0,0,0,0
567,3,0,0,3,0,0,0
568,1,0,0,1,0,0,0
569,14,0,0,0,0,0,0
570,4,0,0,4,0,0,0
571,0,42,0,0,42,0,0
572,0,408,0,0,408,0,0
573,1,569,1,1,569,1,0
574,0,538,0,0,538,0,0
575,0,457,1,0,457,1,0
576,0,402,0,0,402,0,0
577,1,1278,7,1,1278,7,0
578,0,0,0,0,0,0,0
579,0,26,0,0,26,0,0
580,0,409,0,0,409,0,0
581,0,413,0,0,413,0,0
582,2,1,1,4,0,0,0
583,8,0,0,0,0,0,0
584,6,0,0,0,0,0,0
585,0,0,0,0,0,0,0
586,0,0,0,0,0,0,0
587,1,0,0,0,0,0,1
588,3,0,0,3,0,0,0
589,12,0,0,0,0,0,0
590,6,0,0,0,0,0,0
592,2152,3191,150,0,0,0,13
593,2,0,0,2,0,0,0
594,3,18,18,3,18,18,0
595,6,0,0,0,0,0,0
596,6,0,0,3,0,0,0
597,11,18,18,11,18,18,0
598,12,19,19,12,19,19,0
599,43,24,24,43,24,24,0
600,24,21,21,24,21,21,0
601,33,26,26,33,26,26,0
602,15,22,22,15,22,22,0
603,20,22,22,20,22,22,0
604,16,19,19,16,19,19,0
605,13,22,22,13,22,22,0
606,3,851,7,3,853,7,0
607,0,10,0,98,129,1,0
608,4,7,0,1,1,0,0
609,7871,4184,239,1,1,1,0
612,7,2322,19,1,190,3,0
613,1,6,0,4,0,0,0
614,1,6,0,4,0,0,0
615,1,6,0,4,0,0,0
616,1,6,0,0,0,0,0
617,1,6,0,4,0,0,0
618,1,6,0,1,6,0,0
627,5,0,0,5,0,0,0
628,4,0,0,4,0,0,0
631,4,0,0,4,0,0,0
632,4,0,0,4,0,0,0
636,0,0,0,0,0,0,0
637,12,6,1,0,0,0,0
639,0,0,0,0,0,0,13
640,2,0,0,19,0,0,13
641,0,0,0,18,0,0,13
642,3,0,0,3,0,0,0
643,1,0,0,1,0,0,0
644,76,0,0,76,0,0,0
645,0,42,0,0,42,0,0
646,1,569,1,1,569,1,0
647,0,408,0,0,408,0,0
648,0,457,1,0,457,1,0
649,0,538,0,0,538,0,0
650,0,26,0,0,26,0,0
651,1,1278,7,1,1278,7,0
652,0,409,0,0,409,0,0
653,0,413,0,0,413,0,0
654,0,395,0,0,395,0,0
655,0,39,0,0,39,0,0
656,1,267,0,1,267,0,0
657,0,127,0,0,127,0,0
658,0,246,0,0,246,0,0
659,7,0,0,7,0,0,0
660,6,0,0,6,0,0,0
661,7,0,0,7,0,0,13
662,2,0,0,2,0,0,13
663,3,0,0,3,0,0,0
665,7,0,0,7,0,0,0
666,7,0,0,7,0,0,0
669,0,0,0,0,0,0,0
671,2,2,0,2,2,0,0
672,1,0,0,1,0,0,0
673,6,0,0,0,0,0,0
675,6,0,0,0,0,0,0
676,0,16,0,0,2,0,0
677,0,0,0,0,0,0,13
678,6,0,0,0,0,0,0
679,0,10,0,0,0,0,0
680,0,15,0,0,2,0,13
681,7,0,0,0,0,0,0
682,33,0,0,33,0,0,0
683,35,0,0,35,0,0,0
684,35,0,0,35,0,0,0
686,17,0,0,17,0,0,0
687,17,0,0,17,0,0,0
688,35,0,0,35,0,0,0
689,35,0,0,35,0,0,0
690,35,0,0,35,0,0,0
691,18,1,0,18,1,0,0
692,18,1,0,18,1,0,0
693,2,8,0,0,0,0,0
695,15,0,0,0,0,0,0
696,17,0,0,0,0,0,0
697,2,8,0,0,0,0,0
698,2,8,0,0,0,0,0
699,2,8,0,0,0,0,0
700,2,8,0,0,0,0,0
701,1,1,0,0,0,0,0
703,6,0,0,0,0,0,0
704,0,0,0,0,0,0,0
